domain,attestation_json
trkkn.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.trkkn.com/data-privacy-policy/""], ""ownership_token"": ""BciATjgCdBZMJG8tKeoUP7VnmvugHObyvDT4MesX3dNpVHFovgeMJL47uW4DCIBt"", ""issued_seconds_since_epoch"": 1712597483, ""enrollment_id"": ""3E8A5"", ""enrollment_site"": ""https://trkkn.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
undertone.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.undertone.com/privacy-policy/""], ""ownership_token"": ""cDaJiUcQxT6MZcnnOpTzlMeSAARRQaFo8LwwHVpeuAUFBWrNGP40RmgD0e2h7h5T"", ""issued_seconds_since_epoch"": 1707320080, ""enrollment_id"": ""JWQZ5"", ""enrollment_site"": ""https://undertone.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
unrulymedia.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://nexxen.com/privacy-policy/""], ""ownership_token"": ""brHErLVPw0NwK5SdSJV0uDhYqwvLaJg7RDs4aONTWlP6YVhGUaTZ33cg5AwJ0sf3"", ""issued_seconds_since_epoch"": 1711485125, ""enrollment_id"": ""6X8E2"", ""enrollment_site"": ""https://unrulymedia.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
uol.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""3"", ""privacy_policy"": [""https://sobreuol.noticias.uol.com.br/normas-de-seguranca-e-privacidade""], ""ownership_token"": ""jaa5CShG2fxGNei09gX0paV4K1ziiCVkD679Lo5PFs3TuDsfddJ9UjHDEtUsRYPN"", ""issued_seconds_since_epoch"": 1713889557, ""enrollment_id"": ""3F2UQ"", ""enrollment_site"": ""https://uol.com.br"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://sobreuol.noticias.uol.com.br/normas-de-seguranca-e-privacidade""], ""ownership_token"": ""KRsz48ojTAwIKrQSVghNkuCbY9n3NsMimX4dETOwtuigh7VqUC0HmbxKZnUNbpbp"", ""issued_seconds_since_epoch"": 1697503487, ""enrollment_id"": ""3F2UQ"", ""enrollment_site"": ""https://uol.com.br"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://sobreuol.noticias.uol.com.br/normas-de-seguranca-e-privacidade""], ""ownership_token"": ""duvmRNpH0nh8cz7wgc27D1GpLuZo1BdflmiW5xYseQBlvvVHeXexZ1gEmSPCAbiS"", ""issued_seconds_since_epoch"": 1690841493, ""expiry_seconds_since_epoch"": 1706397093, ""enrollment_id"": ""3F2UQ"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
uol.com.br,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""3"", ""privacy_policy"": [""https://sobreuol.noticias.uol.com.br/normas-de-seguranca-e-privacidade""], ""ownership_token"": ""jaa5CShG2fxGNei09gX0paV4K1ziiCVkD679Lo5PFs3TuDsfddJ9UjHDEtUsRYPN"", ""issued_seconds_since_epoch"": 1713889557, ""enrollment_id"": ""3F2UQ"", ""enrollment_site"": ""https://uol.com.br"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://sobreuol.noticias.uol.com.br/normas-de-seguranca-e-privacidade""], ""ownership_token"": ""KRsz48ojTAwIKrQSVghNkuCbY9n3NsMimX4dETOwtuigh7VqUC0HmbxKZnUNbpbp"", ""issued_seconds_since_epoch"": 1697503487, ""enrollment_id"": ""3F2UQ"", ""enrollment_site"": ""https://uol.com.br"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://sobreuol.noticias.uol.com.br/normas-de-seguranca-e-privacidade""], ""ownership_token"": ""duvmRNpH0nh8cz7wgc27D1GpLuZo1BdflmiW5xYseQBlvvVHeXexZ1gEmSPCAbiS"", ""issued_seconds_since_epoch"": 1690841493, ""expiry_seconds_since_epoch"": 1706397093, ""enrollment_id"": ""3F2UQ"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
upapi.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://blockthrough.com/privacy-policy/""], ""ownership_token"": ""WTWAGNwn61o36eTWDS8iJeScP43JEHQfl7w4LrnKq5RrFShr1jYxa4s4yhd2LKu6"", ""issued_seconds_since_epoch"": 1696950424, ""enrollment_id"": ""ZX5NP"", ""enrollment_site"": ""https://btloader.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
verve.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://verve.com/product-privacy-policies/""], ""ownership_token"": ""TJPQkBCk0NwaTIHNs4UZzauclYjOuycRmA1XXAyokJIyMUhnm8216Cw9Sp7iHVv8"", ""issued_seconds_since_epoch"": 1697505089, ""enrollment_id"": ""TE565"", ""enrollment_site"": ""https://verve.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://verve.com/product-privacy-policies/""], ""ownership_token"": ""U0s9cwFGdSnLCBj5aqyHiTtm7NUinZ58kCK8oNMreiIlWmYm11IUtOLigPTDccF8"", ""issued_seconds_since_epoch"": 1692636004, ""expiry_seconds_since_epoch"": 1708191604, ""enrollment_id"": ""TE565"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}]}]}"
vg.no,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://info.privacy.schibsted.com/no/schibsted-norge-personvernerklaering/""], ""ownership_token"": ""5ZCl17ajLFGxHHhZjxLnfgDu8KRDQ5ZIFe1EqjLJGGey0w2Tr6rRzpPVyytdlUDn"", ""issued_seconds_since_epoch"": 1697822375, ""enrollment_id"": ""T5WFH"", ""enrollment_site"": ""https://vg.no/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
vidazoo.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://vidazoo.gitbook.io/vidazoo-legal/privacy-policy""], ""ownership_token"": ""44ixbhjMap6kJUSUlMXwf2OWsRuBX5gJCIfy6aDtCX6LYf0mCU84GikfsgfOsu69"", ""issued_seconds_since_epoch"": 1712607770, ""enrollment_id"": ""PWAF4"", ""enrollment_site"": ""https://vidazoo.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
washingtonpost.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.washingtonpost.com/privacy-policy/""], ""ownership_token"": ""LDZhthiWqyD8mQo7EB7EWXSX4QKfgMRH7Imj4skrZPZ4nVNrUzhq4NFnGy6uuR6d"", ""issued_seconds_since_epoch"": 1699549699, ""enrollment_id"": ""M2XT6"", ""enrollment_site"": ""https://washingtonpost.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.washingtonpost.com/privacy-policy/""], ""ownership_token"": ""48zzIHTJHw59WeAj4KiSEWZ0x8xk81SIsHDZfF7NJvEM67hMG8wZ8mzqQabNxkdk"", ""issued_seconds_since_epoch"": 1696020380, ""expiry_seconds_since_epoch"": 1711572380, ""enrollment_id"": ""M2XT6"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
wikia.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.fandom.com/privacy-policy""], ""ownership_token"": ""cuIuiUTmr8msyaWbw7NIBI0MhoqLR5eYsXxso8u2PpVOL3clAUCBvSgsERbhmRlR"", ""issued_seconds_since_epoch"": 1705596597, ""enrollment_id"": ""5R9NV"", ""enrollment_site"": ""https://fandom.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
wikia.org,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.fandom.com/privacy-policy""], ""ownership_token"": ""cuIuiUTmr8msyaWbw7NIBI0MhoqLR5eYsXxso8u2PpVOL3clAUCBvSgsERbhmRlR"", ""issued_seconds_since_epoch"": 1705596597, ""enrollment_id"": ""5R9NV"", ""enrollment_site"": ""https://fandom.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
wikia-services.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.fandom.com/privacy-policy""], ""ownership_token"": ""cuIuiUTmr8msyaWbw7NIBI0MhoqLR5eYsXxso8u2PpVOL3clAUCBvSgsERbhmRlR"", ""issued_seconds_since_epoch"": 1705596597, ""enrollment_id"": ""5R9NV"", ""enrollment_site"": ""https://fandom.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
yahoo.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://legal.yahoo.com/us/en/yahoo/privacy/index.html""], ""ownership_token"": ""dgqE1Iic137ig1HzLwhMxYho7HnO2kYJO2ULkIl099CTvX10rMqG1orKzuYG5C24"", ""issued_seconds_since_epoch"": 1697504972, ""enrollment_id"": ""QKTPX"", ""enrollment_site"": ""https://yahoo.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://legal.yahoo.com/us/en/yahoo/privacy/index.html""], ""ownership_token"": ""UUGNUGjSImH9ezXEDV1xHzRqxnJqbdzsVh1NA7kqyPdv1F402eZosCAU5EUcdRMm"", ""issued_seconds_since_epoch"": 1691022721, ""expiry_seconds_since_epoch"": 1706578321, ""enrollment_id"": ""QKTPX"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
yandex.az,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""RVRWpWmRx3OP73r4EWsS7934q8dGltDwsjuxXhYsMZulScuAXb7yvsO5wkUv4vSY"", ""issued_seconds_since_epoch"": 1697504629, ""enrollment_id"": ""ARX6U"", ""enrollment_site"": ""https://yandex.ru/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""nsMRzovspnoeer6Htjy3lmEQScAzG2sXMRrwWveTVaZdHxqBLXJadrqaO1G5LtuX"", ""issued_seconds_since_epoch"": 1693952031, ""expiry_seconds_since_epoch"": 1709504031, ""enrollment_id"": ""ARX6U"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
yandex.by,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""RVRWpWmRx3OP73r4EWsS7934q8dGltDwsjuxXhYsMZulScuAXb7yvsO5wkUv4vSY"", ""issued_seconds_since_epoch"": 1697504629, ""enrollment_id"": ""ARX6U"", ""enrollment_site"": ""https://yandex.ru/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""nsMRzovspnoeer6Htjy3lmEQScAzG2sXMRrwWveTVaZdHxqBLXJadrqaO1G5LtuX"", ""issued_seconds_since_epoch"": 1693952031, ""expiry_seconds_since_epoch"": 1709504031, ""enrollment_id"": ""ARX6U"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
yandex.co.il,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""RVRWpWmRx3OP73r4EWsS7934q8dGltDwsjuxXhYsMZulScuAXb7yvsO5wkUv4vSY"", ""issued_seconds_since_epoch"": 1697504629, ""enrollment_id"": ""ARX6U"", ""enrollment_site"": ""https://yandex.ru/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""nsMRzovspnoeer6Htjy3lmEQScAzG2sXMRrwWveTVaZdHxqBLXJadrqaO1G5LtuX"", ""issued_seconds_since_epoch"": 1693952031, ""expiry_seconds_since_epoch"": 1709504031, ""enrollment_id"": ""ARX6U"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
yandex.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""RVRWpWmRx3OP73r4EWsS7934q8dGltDwsjuxXhYsMZulScuAXb7yvsO5wkUv4vSY"", ""issued_seconds_since_epoch"": 1697504629, ""enrollment_id"": ""ARX6U"", ""enrollment_site"": ""https://yandex.ru/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://yandex.ru/legal/confidential/""], ""ownership_token"": ""nsMRzovspnoeer6Htjy3lmEQScAzG2sXMRrwWveTVaZdHxqBLXJadrqaO1G5LtuX"", ""issued_seconds_since_epoch"": 1693952031, ""expiry_seconds_since_epoch"": 1709504031, ""enrollment_id"": ""ARX6U"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
